,Date,Action,Ticker,Quantity,Price,Cash
144,2005-01-04,SELL,TLT,6992,47.06431579589844,421886.7943305969
145,2005-01-04,SELL,SPY,690,82.56429290771484,478856.15643692017
146,2005-01-31,BUY,GLD,4127,42.689998626708984,302674.5321044922
147,2005-01-31,BUY,SPY,1898,80.59453582763672,149706.1031036377
148,2005-01-31,BUY,TLT,3085,48.50157165527344,78.75454711914062
149,2005-02-28,SELL,SPY,656,83.3398208618164,54749.6770324707
150,2005-02-28,SELL,TLT,281,48.445159912109375,68362.76696777344
151,2005-02-28,BUY,GLD,1571,43.5,24.2669677734375
152,2005-03-31,SELL,GLD,987,42.61000061035156,42080.33757019043
153,2005-03-31,SELL,SPY,131,81.42786407470703,52747.38776397705
154,2005-03-31,BUY,TLT,1113,47.36378860473633,31.491046905517578
155,2005-04-29,SELL,GLD,46,43.0,2009.4910469055176
156,2005-04-29,SELL,TLT,151,49.63523864746094,9504.41208267212
157,2005-04-29,BUY,SPY,120,78.68560028076172,62.14004898071289
158,2005-05-31,SELL,SPY,35,82.85415649414062,2962.0355262756348
159,2005-05-31,SELL,TLT,593,50.48008728027344,32896.72728347778
160,2005-05-31,BUY,GLD,785,41.880001068115234,20.92644500732422
161,2005-06-30,SELL,TLT,859,51.746063232421875,44470.794761657715
162,2005-06-30,BUY,GLD,645,43.630001068115234,16329.444072723389
163,2005-06-30,BUY,SPY,196,82.89799499511719,81.43705368041992
164,2005-07-29,SELL,SPY,293,86.1771469116211,25331.3410987854
165,2005-07-29,SELL,TLT,163,50.949127197265625,33636.0488319397
166,2005-07-29,BUY,GLD,786,42.75,34.548831939697266
167,2005-08-31,SELL,GLD,311,43.0099983215332,13410.658309936523
168,2005-08-31,BUY,SPY,9,83.74198913574219,12656.980407714844
169,2005-08-31,BUY,TLT,244,51.763980865478516,26.569076538085938
170,2005-09-30,SELL,GLD,1566,47.099998474121094,73785.16668701172
171,2005-09-30,BUY,SPY,316,85.21700286865234,46856.59378051758
172,2005-09-30,BUY,TLT,926,50.48773193359375,104.95401000976562
173,2005-10-31,SELL,GLD,942,47.220001220703125,44586.19515991211
174,2005-10-31,BUY,SPY,241,83.23001098632812,24527.76251220703
175,2005-10-31,BUY,TLT,498,49.09249496459961,79.70001983642578
176,2005-11-30,SELL,GLD,692,49.79999923706055,34541.299491882324
177,2005-11-30,SELL,SPY,132,87.5999755859375,46104.496269226074
178,2005-11-30,BUY,TLT,929,49.58013916015625,44.54698944091797
179,2005-12-30,SELL,GLD,784,51.470001220703125,40397.02794647217
180,2005-12-30,SELL,SPY,67,87.43574523925781,46255.22287750244
181,2005-12-30,BUY,TLT,904,51.11835861206055,44.22669219970703
182,2006-01-31,SELL,GLD,849,56.68000030517578,48165.546951293945
183,2006-01-31,SELL,SPY,98,89.70563507080078,56956.69918823242
184,2006-01-31,BUY,TLT,1135,50.18046569824219,1.8706207275390625
185,2006-02-28,SELL,GLD,220,55.220001220703125,12150.270889282227
186,2006-02-28,SELL,SPY,115,90.41802215576172,22548.343437194824
187,2006-02-28,BUY,TLT,445,50.626102447509766,19.727848052978516
188,2006-03-31,SELL,GLD,506,58.599998474121094,29671.327075958252
189,2006-03-31,SELL,SPY,362,91.0159683227539,62619.107608795166
190,2006-03-31,BUY,TLT,1289,48.5684700012207,14.349777221679688
191,2006-04-28,SELL,TLT,8521,47.18166732788086,402049.3370780945
192,2006-04-28,BUY,GLD,2018,62.959999084472656,274996.05892562866
193,2006-04-28,BUY,SPY,2992,91.87847137451172,95.67257308959961
194,2006-05-31,SELL,GLD,628,65.11000061035156,40984.75295639038
195,2006-05-31,BUY,SPY,463,88.42150115966797,45.59791946411133
196,2006-06-14,SELL,GLD,2401,55.91999816894531,134309.5135231018
197,2006-06-30,SELL,SPY,104,89.63638305664062,143631.69736099243
198,2006-06-30,BUY,GLD,2413,59.52000045776367,9.936256408691406
199,2006-07-31,SELL,GLD,106,63.11000061035156,6699.596321105957
200,2006-07-31,BUY,SPY,74,90.13645935058594,29.498329162597656
201,2006-08-31,SELL,SPY,87,92.02396392822266,8035.583190917969
202,2006-08-31,BUY,GLD,130,61.41999816894531,50.983428955078125
203,2006-09-29,SELL,SPY,216,94.57213592529297,20478.56478881836
204,2006-09-29,BUY,GLD,342,59.790000915527344,30.384475708007812
205,2006-10-31,SELL,GLD,1267,59.900001525878906,75923.68640899658
206,2006-10-31,SELL,SPY,3025,97.48660278320312,370820.65982818604
207,2006-10-31,BUY,TLT,7242,51.19874954223633,39.315643310546875
208,2006-11-30,SELL,SPY,31,99.36827850341797,3119.732276916504
209,2006-11-30,SELL,TLT,505,52.44005584716797,29601.960479736328
210,2006-11-30,BUY,GLD,468,63.15999984741211,43.08055114746094
211,2006-12-29,SELL,SPY,53,101.15967559814453,5404.543357849121
212,2006-12-29,SELL,TLT,518,51.403751373291016,32031.686569213867
213,2006-12-29,BUY,GLD,509,62.900001525878906,15.585792541503906
214,2007-01-31,SELL,SPY,50,101.57223510742188,5094.197547912598
215,2007-01-31,SELL,TLT,151,50.428001403808594,12708.825759887695
216,2007-01-31,BUY,GLD,197,64.22000122070312,57.48551940917969
217,2007-02-28,SELL,TLT,262,52.81444549560547,13894.870239257812
218,2007-02-28,BUY,GLD,171,65.41000366210938,2709.7596130371094
219,2007-02-28,BUY,SPY,27,99.23191833496094,30.497817993164062
220,2007-03-30,SELL,SPY,15,101.38947296142578,1551.3399124145508
221,2007-03-30,SELL,TLT,473,51.78092575073242,26043.717792510986
222,2007-03-30,BUY,GLD,396,65.6500015258789,46.31718826293945
223,2007-04-30,SELL,GLD,316,67.55999755859375,21395.276416778564
224,2007-04-30,SELL,SPY,90,106.78857421875,31006.248096466064
225,2007-04-30,BUY,TLT,600,51.608558654785156,41.1129035949707
226,2007-05-31,SELL,GLD,230,64.72000122070312,14926.71318435669
227,2007-05-31,SELL,SPY,91,109.6094741821289,24901.17533493042
228,2007-05-31,BUY,TLT,487,51.03683853149414,46.23497009277344
229,2007-06-29,SELL,GLD,278,64.26000213623047,17910.515563964844
230,2007-06-29,SELL,SPY,98,107.85842895507812,28480.6416015625
231,2007-06-29,BUY,TLT,570,49.911128997802734,31.298072814941406
232,2007-07-31,SELL,GLD,699,65.7699966430664,46004.52572631836
233,2007-07-31,SELL,SPY,6,105.7067642211914,46638.76631164551
234,2007-07-31,BUY,TLT,901,51.72544479370117,34.14055252075195
235,2007-08-31,SELL,GLD,365,65.80000305175781,24051.141666412354
236,2007-08-31,BUY,SPY,77,104.82453155517578,15979.652736663818
237,2007-08-31,BUY,TLT,299,52.989501953125,135.79165267944336
238,2007-09-28,SELL,GLD,102,72.69999694824219,7551.1913414001465
239,2007-09-28,SELL,TLT,235,53.032466888427734,20013.821060180664
240,2007-09-28,BUY,SPY,181,110.32306671142578,45.345985412597656
241,2007-10-31,SELL,GLD,53,77.3499984741211,4144.895904541016
242,2007-10-31,SELL,TLT,304,54.61079406738281,20746.57730102539
243,2007-10-31,BUY,SPY,188,110.30148315429688,9.898468017578125
244,2007-11-30,SELL,GLD,50,78.27999877929688,3923.898406982422
245,2007-11-30,SELL,TLT,1119,57.29146194458008,68033.04432296753
246,2007-11-30,BUY,SPY,641,106.0641098022461,45.9499397277832
247,2007-12-31,SELL,GLD,50,83.0,4195.949939727783
248,2007-12-31,SELL,TLT,585,56.31467056274414,37140.032218933105
249,2007-12-31,BUY,SPY,348,106.71391296386719,3.5905075073242188
250,2008-01-19,SELL,SPY,2016,95.67308044433594,192880.52068328857
251,2008-01-31,SELL,GLD,247,92.05999755859375,215619.34008026123
252,2008-01-31,SELL,TLT,784,57.435157775878906,260648.5037765503
253,2008-01-31,BUY,SPY,2666,97.7378158569336,79.48670196533203
254,2008-02-29,SELL,GLD,83,95.98999786376953,8046.656524658203
255,2008-02-29,SELL,TLT,96,56.712059020996094,13491.014190673828
256,2008-02-29,BUY,SPY,136,99.15776824951172,5.557708740234375
257,2008-03-31,SELL,SPY,2801,95.74628448486328,268190.9005508423
258,2008-03-31,BUY,GLD,674,91.87999725341797,206263.78240203857
259,2008-03-31,BUY,TLT,3519,58.60276794433594,40.642005920410156
260,2008-04-30,SELL,SPY,1,101.25762176513672,141.89962768554688
261,2008-04-30,SELL,TLT,75,56.942562103271484,4412.591785430908
262,2008-04-30,BUY,GLD,51,85.80999755859375,36.28190994262695
263,2008-05-30,SELL,GLD,46,86.51000213623047,4015.7420082092285
264,2008-05-30,BUY,TLT,72,55.442630767822266,23.87259292602539
265,2008-06-30,SELL,GLD,140,91.47000122070312,12829.672763824463
266,2008-06-30,BUY,TLT,223,57.2758903503418,57.14921569824219
267,2008-07-31,SELL,GLD,104,89.5199966430664,9367.228866577148
268,2008-07-31,BUY,TLT,165,56.51744842529297,41.849876403808594
269,2008-08-29,SELL,GLD,181,82.18000030517578,14916.429931640625
270,2008-08-29,SELL,TLT,2780,58.9038200378418,178669.04963684082
271,2008-08-29,BUY,SPY,1875,95.25935363769531,57.761566162109375
272,2008-09-10,SELL,GLD,1034,76.48999786376953,79148.4193572998
273,2008-09-18,SELL,SPY,1875,85.32293701171875,239128.92625427246
274,2008-09-30,SELL,TLT,6191,60.99333572387695,616738.6677207947
275,2008-09-30,BUY,GLD,3413,89.56999969482422,311036.2587623596
276,2008-09-30,BUY,SPY,3794,81.96788024902344,50.121097564697266
277,2008-10-08,SELL,SPY,3794,73.61505126953125,279345.62561416626
278,2008-10-17,SELL,GLD,3413,79.29000091552734,549962.3987388611
279,2008-10-31,BUY,GLD,4595,72.70999908447266,215859.95294570923
280,2008-10-31,BUY,SPY,3044,70.87007904052734,131.43234634399414
281,2008-11-13,SELL,SPY,3044,63.157535552978516,192382.9705696106
282,2008-11-28,SELL,GLD,116,80.37999725341797,201707.05025100708
283,2008-11-28,BUY,SPY,3080,65.47570037841797,41.89308547973633
284,2008-12-31,SELL,SPY,103,66.00720977783203,6840.635692596436
285,2008-12-31,BUY,GLD,79,85.9000015258789,54.53557205200195
286,2009-01-30,SELL,GLD,9,89.5,860.035572052002
287,2009-01-30,BUY,SPY,13,62.72800827026367,44.57146453857422
288,2009-02-24,SELL,SPY,2990,55.38315963745117,165640.21878051758
289,2009-02-27,SELL,GLD,129,93.05999755859375,177644.95846557617
290,2009-02-27,BUY,SPY,3166,56.10279846191406,23.49853515625
291,2009-03-31,SELL,SPY,417,58.873016357421875,24573.546356201172
292,2009-03-31,BUY,GLD,273,89.9800033569336,9.005439758300781
293,2009-04-30,SELL,SPY,192,65.29905700683594,12546.4243850708
294,2009-04-30,BUY,GLD,142,88.33000183105469,3.5641250610351562
295,2009-05-29,SELL,GLD,217,94.23999786376953,20453.643661499023
296,2009-05-29,BUY,SPY,301,67.93673706054688,4.6858062744140625
297,2009-06-30,SELL,GLD,2839,92.04000091552734,261306.24840545654
298,2009-06-30,SELL,SPY,877,69.6580581665039,322396.36541748047
299,2009-06-30,BUY,TLT,5274,61.12574005126953,19.212387084960938
300,2009-07-31,SELL,TLT,328,60.202293395996094,19765.56462097168
301,2009-07-31,BUY,GLD,153,91.62000274658203,5747.704200744629
302,2009-07-31,BUY,SPY,77,74.14411163330078,38.60760498046875
303,2009-08-31,SELL,GLD,154,93.87000274658203,14494.588027954102
304,2009-08-31,SELL,TLT,42,62.68470764160156,17127.345748901367
305,2009-08-31,BUY,SPY,220,77.68336486816406,37.00547790527344
306,2009-09-30,SELL,GLD,277,97.43000030517578,27025.115562438965
307,2009-09-30,BUY,SPY,175,80.03152465820312,13019.598747253418
308,2009-09-30,BUY,TLT,202,64.3441390991211,22.08264923095703
309,2009-10-30,SELL,GLD,33,102.69000244140625,3410.8527297973633
310,2009-10-30,SELL,SPY,541,80.52227020263672,46973.40090942383
311,2009-10-30,BUY,TLT,761,61.70826721191406,13.409561157226562
312,2009-11-30,SELL,GLD,70,115.05999755859375,8067.609390258789
313,2009-11-30,SELL,SPY,319,82.72693634033203,34457.50208282471
314,2009-11-30,BUY,TLT,545,63.21223068237305,6.836360931396484
315,2009-12-31,SELL,TLT,6412,59.62614059448242,382329.6498527527
316,2009-12-31,BUY,GLD,1879,106.93000030517578,181408.1792793274
317,2009-12-31,BUY,SPY,2123,85.4115982055664,79.35628890991211
318,2010-01-29,SELL,SPY,6,82.41322326660156,573.8356285095215
319,2010-01-29,BUY,GLD,5,106.4800033569336,41.435611724853516
320,2010-02-26,SELL,GLD,133,108.30999755859375,14446.665287017822
321,2010-02-26,BUY,SPY,171,84.00726318359375,81.42328262329102
322,2010-03-31,SELL,GLD,175,107.97000122070312,18976.173496246338
323,2010-03-31,BUY,SPY,212,89.48287963867188,5.803012847900391
324,2010-04-30,SELL,GLD,2331,114.27999877929688,266392.4801673889
325,2010-04-30,SELL,SPY,3179,92.12013244628906,559242.3812141418
326,2010-04-30,BUY,TLT,9204,60.757164001464844,33.44374465942383
327,2010-05-31,SELL,TLT,674,64.59709167480469,43571.88353347778
328,2010-05-31,BUY,GLD,26,118.87999725341797,40481.003604888916
329,2010-05-31,BUY,SPY,485,83.36235046386719,50.26362991333008
330,2010-06-30,SELL,GLD,7,121.2699966430664,899.1536064147949
331,2010-06-30,SELL,TLT,863,67.88556671142578,59484.397678375244
332,2010-06-30,BUY,SPY,745,79.80731201171875,27.95022964477539
333,2010-07-30,SELL,TLT,1180,66.65799713134766,78684.38684463501
334,2010-07-30,BUY,GLD,80,114.29000091552734,69541.18677139282
335,2010-07-30,BUY,SPY,823,84.46356964111328,27.668956756591797
336,2010-08-31,SELL,TLT,1752,72.57145690917969,127172.8614616394
337,2010-08-31,BUY,GLD,133,120.91000366210938,111091.83097457886
338,2010-08-31,BUY,SPY,1377,80.64974212646484,37.13606643676758
339,2010-09-30,SELL,TLT,708,71.573974609375,50711.51008987427
340,2010-09-30,BUY,GLD,131,127.94999694824219,33950.06048965454
341,2010-09-30,BUY,SPY,384,88.13404846191406,106.58588027954102
342,2010-10-29,SELL,GLD,12,131.24000549316406,1681.4659461975098
343,2010-10-29,SELL,SPY,23,91.159912109375,3778.1439247131348
344,2010-10-29,BUY,TLT,55,67.69694519042969,54.81193923950195
345,2010-11-30,SELL,GLD,112,133.50999450683594,15007.931324005127
346,2010-11-30,SELL,SPY,307,91.74502563476562,43173.654193878174
347,2010-11-30,BUY,TLT,646,66.82733154296875,3.198017120361328
348,2010-12-31,SELL,GLD,60,137.02999877929688,8224.997943878174
349,2010-12-31,SELL,SPY,765,97.30485534667969,82663.21228408813
350,2010-12-31,BUY,TLT,1291,63.98264694213867,61.615081787109375
